url,slug,title,series,published,updated,year,words_text,words_total,internal_links,external_links,code_blocks,code_lines,updated_after_publish,days_to_update
https://blog.veitheller.de/PSA_I.html,psa-i,PSA I,,2017-02-01T00:00:00,,2017,96,96,2,0,0,0,0,
https://blog.veitheller.de/Reading_%E2%80%94_The_First_Month.html,reading--e2-80-94-the-first-month,Reading — The First Month,,2017-02-01T00:00:00,,2017,820,820,2,2,0,0,0,
https://blog.veitheller.de/Valentine_My_Funny.html,valentine-my-funny,Valentine My Funny,,2017-02-14T00:00:00,,2017,22,22,2,0,0,0,0,
https://blog.veitheller.de/On_Barewords.html,on-barewords,On Barewords,,2017-02-15T00:00:00,,2017,318,318,2,1,1,18,0,
https://blog.veitheller.de/PSA_II.html,psa-ii,PSA II,,2017-02-17T00:00:00,,2017,250,250,3,0,0,0,0,
https://blog.veitheller.de/Builtin_Goodies_I.html,builtin-goodies-i,Builtin Goodies I,,2017-02-26T00:00:00,,2017,816,816,2,4,1,11,0,
https://blog.veitheller.de/Reading_%E2%80%94_An_Update.html,reading--e2-80-94-an-update,Reading — An Update,,2017-03-01T00:00:00,,2017,699,699,3,0,0,0,0,
https://blog.veitheller.de/On_API_Updates.html,on-api-updates,On API Updates,,2017-03-07T00:00:00,,2017,1582,1582,2,4,4,36,0,
https://blog.veitheller.de/I_Can%27t_Paint.html,i-can-27t-paint,I Can't Paint,,2017-03-18T00:00:00,,2017,204,204,2,4,0,0,0,
https://blog.veitheller.de/Bourbon_Country.html,bourbon-country,Bourbon Country,,2017-03-23T00:00:00,,2017,552,552,2,0,0,0,0,
https://blog.veitheller.de/%C3%8CF%C3%89.html,c3-8cf-c3-89,ÌFÉ,,2017-03-28T00:00:00,,2017,151,151,2,0,0,0,0,
https://blog.veitheller.de/Ah%2C_Records%21.html,ah-2c-records-21,"Ah, Records!",,2017-03-29T00:00:00,,2017,926,926,2,3,0,0,0,
https://blog.veitheller.de/What%2C_How%2C_Why.html,what-2c-how-2c-why,"What, How, Why",,2017-04-05T00:00:00,,2017,675,675,2,6,0,0,0,
https://blog.veitheller.de/Tash.html,tash,Tash,,2017-04-10T00:00:00,,2017,170,170,2,1,0,0,0,
https://blog.veitheller.de/Braindead_Editing.html,braindead-editing,Braindead Editing,,2017-04-18T00:00:00,,2017,521,521,2,3,0,0,0,
